,date,time_left,y,leisure_biking:idx,t_2m:C,precip_24h:mm,day_off
0,2021-04-23,19:02:30,0,0.9,17.3,0.03,0
1,2021-04-23,17:48:30,0,0.9,17.3,0.03,0
3,2021-04-23,20:27:30,0,0.9,17.3,0.03,0
4,2021-04-23,18:06:36,0,0.9,17.3,0.03,0
5,2021-04-23,17:48:30,0,0.9,17.3,0.03,0
6,2021-04-23,17:55:00,0,0.9,17.3,0.03,0
227,2021-04-23,12:06:36,0,0.9,17.3,0.03,0
231,2021-04-23,13:02:30,0,0.9,17.3,0.03,0
7,2021-04-25,17:48:30,0,0.9,17.6,0,1
8,2021-04-25,17:48:30,0,0.9,17.6,0,1
9,2021-04-25,17:48:30,0,0.9,17.6,0,1
10,2021-04-25,17:48:30,0,0.9,17.6,0,1
11,2021-04-25,17:48:30,0,0.9,17.6,0,1
12,2021-04-25,17:48:30,0,0.9,17.6,0,1
13,2021-04-25,19:02:30,0,0.9,17.6,0,1
14,2021-04-25,19:02:30,0,0.9,17.6,0,1
15,2021-04-25,19:02:30,0,0.9,17.6,0,1
16,2021-04-25,19:02:30,0,0.9,17.6,0,1
17,2021-04-25,19:02:30,0,0.9,17.6,0,1
18,2021-04-25,18:06:36,0,0.9,17.6,0,1
19,2021-04-25,17:48:30,0,0.9,17.6,0,1
20,2021-04-25,17:48:30,0,0.9,17.6,0,1
21,2021-04-25,18:31:30,0,0.9,17.6,0,1
22,2021-04-25,18:31:30,0,0.9,17.6,0,1
23,2021-04-25,19:02:30,0,0.9,17.6,0,1
24,2021-05-21,20:07:48,0,0,16.8,3.2,0
25,2021-05-21,19:02:30,0,0,16.8,3.2,0
26,2021-05-21,20:07:48,0,0,16.8,3.2,0
27,2021-05-21,20:07:48,0,0,16.8,3.2,0
28,2021-05-21,19:02:30,0,0,16.8,3.2,0
29,2021-05-21,19:02:30,0,0,16.8,3.2,0
30,2021-05-21,19:02:30,0,0,16.8,3.2,0
31,2021-05-21,17:55:00,0,0,16.8,3.2,0
32,2021-05-21,19:02:30,0,0,16.8,3.2,0
33,2021-05-21,19:02:30,0,0,16.8,3.2,0
34,2021-05-21,19:02:30,0,0,16.8,3.2,0
232,2021-05-21,12:18:54,0,0,16.8,3.2,0
233,2021-05-21,12:18:54,0,0,16.8,3.2,0
234,2021-05-21,13:02:30,0,0,16.8,3.2,0
235,2021-05-21,11:48:30,0,0,16.8,3.2,0
236,2021-05-21,11:48:30,0,0,16.8,3.2,0
288,2021-05-21,21:02:30,0,0,16.8,3.2,0
289,2021-05-21,19:48:30,0,0,16.8,3.2,0
290,2021-05-21,19:48:30,0,0,16.8,3.2,0
35,2021-06-05,20:07:48,0,0.6,16.8,9.36,1
36,2021-06-05,17:48:30,0,0.6,16.8,9.36,1
37,2021-06-05,17:48:30,0,0.6,16.8,9.36,1
38,2021-06-05,19:02:30,0,0.6,16.8,9.36,1
39,2021-06-05,17:48:30,0,0.6,16.8,9.36,1
40,2021-06-05,17:48:30,0,0.6,16.8,9.36,1
41,2021-06-05,19:02:30,0,0.6,16.8,9.36,1
166,2021-06-05,14:02:30,0,0.6,16.8,9.36,1
167,2021-06-05,15:07:48,0,0.6,16.8,9.36,1
168,2021-06-05,13:31:30,0,0.6,16.8,9.36,1
169,2021-06-05,12:55:00,0,0.6,16.8,9.36,1
170,2021-06-05,15:07:48,0,0.6,16.8,9.36,1
42,2021-06-25,19:02:30,0,1,22,8.74,0
43,2021-06-25,19:02:30,0,1,22,8.74,0
44,2021-06-25,19:02:30,0,1,22,8.74,0
45,2021-06-25,19:02:30,0,1,22,8.74,0
46,2021-06-25,19:02:30,0,1,22,8.74,0
47,2021-06-25,19:02:30,0,1,22,8.74,0
48,2021-09-17,20:07:48,0,1,22.1,2.73,0
49,2021-09-17,19:02:30,0,1,22.1,2.73,0
50,2021-09-17,17:55:00,0,1,22.1,2.73,0
51,2021-09-17,18:18:54,0,1,22.1,2.73,0
52,2021-09-17,18:18:54,0,1,22.1,2.73,0
53,2021-09-17,18:18:54,0,1,22.1,2.73,0
54,2021-09-17,19:02:30,0,1,22.1,2.73,0
140,2021-09-17,17:57:48,0,1,22.1,2.73,0
141,2021-09-17,17:48:30,0,1,22.1,2.73,0
142,2021-09-17,17:48:30,0,1,22.1,2.73,0
143,2021-09-17,17:48:30,0,1,22.1,2.73,0
144,2021-09-17,17:57:48,0,1,22.1,2.73,0
145,2021-09-17,17:57:48,0,1,22.1,2.73,0
146,2021-09-17,17:57:48,0,1,22.1,2.73,0
147,2021-09-17,18:36:24,0,1,22.1,2.73,0
148,2021-09-17,19:02:30,0,1,22.1,2.73,0
149,2021-09-17,20:05:30,0,1,22.1,2.73,0
150,2021-09-17,20:05:30,0,1,22.1,2.73,0
55,2021-09-18,19:02:30,0,1,21.6,0,1
56,2021-09-18,19:02:30,0,1,21.6,0,1
57,2021-09-18,19:02:30,0,1,21.6,0,1
58,2021-09-18,19:02:30,0,1,21.6,0,1
59,2021-09-18,19:02:30,0,1,21.6,0,1
60,2021-09-18,18:18:54,0,1,21.6,0,1
61,2021-09-18,19:02:30,0,1,21.6,0,1
62,2021-09-18,20:07:48,0,1,21.6,0,1
63,2021-06-19,17:57:48,0,0.7,30.4,0.28,1
64,2021-06-19,17:48:30,0,0.7,30.4,0.28,1
65,2021-06-19,19:02:30,0,0.7,30.4,0.28,1
66,2021-06-19,17:48:30,0,0.7,30.4,0.28,1
67,2021-06-19,17:48:30,0,0.7,30.4,0.28,1
68,2021-06-19,17:48:30,0,0.7,30.4,0.28,1
69,2021-06-19,17:48:30,0,0.7,30.4,0.28,1
70,2021-06-19,17:48:30,0,0.7,30.4,0.28,1
71,2021-06-19,17:48:30,0,0.7,30.4,0.28,1
72,2021-06-19,19:02:30,0,0.7,30.4,0.28,1
73,2021-06-19,19:02:30,0,0.7,30.4,0.28,1
74,2021-06-19,20:05:30,0,0.7,30.4,0.28,1
75,2021-06-19,17:57:48,0,0.7,30.4,0.28,1
76,2021-06-19,17:48:30,0,0.7,30.4,0.28,1
77,2021-06-19,17:48:30,0,0.7,30.4,0.28,1
78,2021-06-19,17:48:30,0,0.7,30.4,0.28,1
428,2021-06-19,07:02:30,0,0.7,30.4,0.28,1
429,2021-06-19,08:05:30,0,0.7,30.4,0.28,1
430,2021-06-19,08:05:30,0,0.7,30.4,0.28,1
431,2021-06-19,07:02:30,0,0.7,30.4,0.28,1
432,2021-06-19,08:05:30,0,0.7,30.4,0.28,1
433,2021-06-19,08:05:30,0,0.7,30.4,0.28,1
434,2021-06-19,08:05:30,0,0.7,30.4,0.28,1
435,2021-06-19,05:55:48,0,0.7,30.4,0.28,1
436,2021-06-19,05:55:48,0,0.7,30.4,0.28,1
437,2021-06-19,08:05:30,0,0.7,30.4,0.28,1
438,2021-06-19,07:02:30,0,0.7,30.4,0.28,1
439,2021-06-19,07:02:30,0,0.7,30.4,0.28,1
440,2021-06-19,07:02:30,0,0.7,30.4,0.28,1
441,2021-06-19,07:02:30,0,0.7,30.4,0.28,1
442,2021-06-19,07:02:30,0,0.7,30.4,0.28,1
443,2021-06-19,07:02:30,0,0.7,30.4,0.28,1
444,2021-06-19,08:55:36,0,0.7,30.4,0.28,1
79,2021-08-01,17:48:30,0,0,18.7,17.09,1
80,2021-08-01,17:48:30,0,0,18.7,17.09,1
81,2021-08-01,17:48:30,0,0,18.7,17.09,1
82,2021-08-01,17:48:30,0,0,18.7,17.09,1
83,2021-08-01,17:57:48,0,0,18.7,17.09,1
84,2021-08-01,17:57:48,0,0,18.7,17.09,1
85,2021-08-01,17:48:30,0,0,18.7,17.09,1
86,2021-08-22,17:57:48,1,0.85,24.9,2.59,1
87,2021-08-22,19:02:30,1,0.85,24.9,2.59,1
88,2021-08-22,17:57:48,1,0.85,24.9,2.59,1
89,2021-08-22,17:48:30,1,0.85,24.9,2.59,1
90,2021-08-22,17:57:48,1,0.85,24.9,2.59,1
91,2021-08-22,17:57:48,1,0.85,24.9,2.59,1
92,2021-08-22,17:57:48,1,0.85,24.9,2.59,1
93,2021-08-22,17:57:48,1,0.85,24.9,2.59,1
94,2021-08-22,17:57:48,1,0.85,24.9,2.59,1
95,2021-08-22,19:02:30,1,0.85,24.9,2.59,1
96,2021-08-22,19:02:30,1,0.85,24.9,2.59,1
97,2021-08-22,17:57:48,1,0.85,24.9,2.59,1
98,2021-08-22,17:48:30,1,0.85,24.9,2.59,1
99,2021-08-22,19:02:30,1,0.85,24.9,2.59,1
100,2021-08-22,19:02:30,1,0.85,24.9,2.59,1
101,2021-08-22,18:25:42,1,0.85,24.9,2.59,1
102,2021-08-22,17:48:30,1,0.85,24.9,2.59,1
103,2021-08-22,17:57:48,1,0.85,24.9,2.59,1
104,2021-08-22,17:57:48,1,0.85,24.9,2.59,1
182,2021-08-22,15:27:30,0,0.85,24.9,2.59,1
183,2021-08-22,14:02:30,0,0.85,24.9,2.59,1
184,2021-08-22,14:02:30,0,0.85,24.9,2.59,1
185,2021-08-22,14:02:30,0,0.85,24.9,2.59,1
186,2021-08-22,14:02:30,0,0.85,24.9,2.59,1
187,2021-08-22,15:07:48,0,0.85,24.9,2.59,1
188,2021-08-22,15:37:42,0,0.85,24.9,2.59,1
105,2021-08-29,17:48:30,0,0.8,20.9,1.02,1
106,2021-08-29,17:48:30,0,0.8,20.9,1.02,1
107,2021-08-29,17:57:48,0,0.8,20.9,1.02,1
108,2021-08-29,19:02:30,0,0.8,20.9,1.02,1
109,2021-08-29,19:02:30,0,0.8,20.9,1.02,1
110,2021-08-29,17:57:48,0,0.8,20.9,1.02,1
111,2021-08-29,17:48:30,0,0.8,20.9,1.02,1
112,2021-08-29,17:48:30,0,0.8,20.9,1.02,1
113,2021-08-29,20:05:30,0,0.8,20.9,1.02,1
114,2021-08-29,17:57:48,0,0.8,20.9,1.02,1
115,2021-08-29,17:57:48,0,0.8,20.9,1.02,1
116,2021-08-29,17:57:48,0,0.8,20.9,1.02,1
117,2021-08-29,17:48:30,0,0.8,20.9,1.02,1
118,2021-08-29,19:02:30,0,0.8,20.9,1.02,1
119,2021-08-29,17:57:48,0,0.8,20.9,1.02,1
120,2021-08-29,17:57:48,0,0.8,20.9,1.02,1
121,2021-08-29,17:57:48,0,0.8,20.9,1.02,1
122,2021-08-29,17:57:48,0,0.8,20.9,1.02,1
123,2021-08-29,17:48:30,0,0.8,20.9,1.02,1
124,2021-08-29,17:57:48,0,0.8,20.9,1.02,1
125,2021-08-29,17:57:48,0,0.8,20.9,1.02,1
126,2021-08-29,17:57:48,0,0.8,20.9,1.02,1
127,2021-08-29,17:57:48,0,0.8,20.9,1.02,1
128,2021-08-29,17:57:48,0,0.8,20.9,1.02,1
129,2021-08-29,17:57:48,0,0.8,20.9,1.02,1
130,2021-08-29,17:57:48,0,0.8,20.9,1.02,1
131,2021-08-29,17:57:48,0,0.8,20.9,1.02,1
132,2021-08-29,17:57:48,0,0.8,20.9,1.02,1
133,2021-08-29,17:57:48,0,0.8,20.9,1.02,1
134,2021-08-29,17:57:48,0,0.8,20.9,1.02,1
135,2021-08-29,17:48:30,0,0.8,20.9,1.02,1
136,2021-08-29,17:48:30,0,0.8,20.9,1.02,1
137,2021-08-29,17:57:48,0,0.8,20.9,1.02,1
138,2021-08-29,18:25:42,0,0.8,20.9,1.02,1
139,2021-08-29,17:57:48,0,0.8,20.9,1.02,1
151,2021-03-21,15:02:30,0,0.7,8.9,0,1
152,2021-03-21,15:02:30,0,0.7,8.9,0,1
153,2021-04-18,14:18:54,0,0.5,11.2,1.37,1
154,2021-04-18,15:02:30,0,0.5,11.2,1.37,1
155,2021-04-18,15:02:30,0,0.5,11.2,1.37,1
156,2021-04-18,15:02:30,0,0.5,11.2,1.37,1
157,2021-04-18,15:02:30,0,0.5,11.2,1.37,1
158,2021-04-18,16:07:48,0,0.5,11.2,1.37,1
159,2021-04-18,16:07:48,0,0.5,11.2,1.37,1
216,2021-04-18,13:02:30,0,0.5,11.2,1.37,1
217,2021-04-18,13:02:30,0,0.5,11.2,1.37,1
218,2021-04-18,13:02:30,0,0.5,11.2,1.37,1
219,2021-04-18,14:07:48,0,0.5,11.2,1.37,1
220,2021-04-18,13:02:30,0,0.5,11.2,1.37,1
221,2021-04-18,14:07:48,0,0.5,11.2,1.37,1
222,2021-04-18,13:02:30,0,0.5,11.2,1.37,1
223,2021-04-18,11:48:30,0,0.5,11.2,1.37,1
224,2021-04-18,13:02:30,0,0.5,11.2,1.37,1
225,2021-04-18,14:07:48,0,0.5,11.2,1.37,1
226,2021-04-18,14:27:30,0,0.5,11.2,1.37,1
160,2021-05-30,15:02:30,1,1,20.1,0,1
161,2021-05-30,15:02:30,1,1,20.1,0,1
162,2021-05-30,15:02:30,1,1,20.1,0,1
163,2021-05-30,13:48:30,1,1,20.1,0,1
164,2021-05-30,16:27:30,1,1,20.1,0,1
165,2021-05-30,16:07:48,1,1,20.1,0,1
417,2021-05-30,05:55:48,0,1,20.1,0,1
418,2021-05-30,07:02:30,0,1,20.1,0,1
419,2021-05-30,08:31:30,0,1,20.1,0,1
171,2021-07-09,15:07:48,0,1,22.7,29.76,0
172,2021-07-09,14:02:30,0,1,22.7,29.76,0
173,2021-07-09,15:07:48,0,1,22.7,29.76,0
174,2021-07-09,12:48:30,0,1,22.7,29.76,0
175,2021-07-09,13:31:30,0,1,22.7,29.76,0
176,2021-07-09,12:48:30,0,1,22.7,29.76,0
177,2021-07-09,12:48:30,0,1,22.7,29.76,0
178,2021-07-09,15:07:48,0,1,22.7,29.76,0
179,2021-07-09,15:07:48,0,1,22.7,29.76,0
180,2021-07-09,15:27:30,0,1,22.7,29.76,0
181,2021-07-09,15:27:30,0,1,22.7,29.76,0
189,2021-08-27,14:02:30,0,1,21.6,0,0
190,2021-08-27,14:02:30,0,1,21.6,0,0
191,2021-08-27,12:48:30,0,1,21.6,0,0
192,2021-08-27,15:07:48,0,1,21.6,0,0
193,2021-08-27,14:02:30,0,1,21.6,0,0
194,2021-08-27,15:07:48,0,1,21.6,0,0
195,2021-08-27,15:07:48,0,1,21.6,0,0
333,2021-08-27,19:57:48,0,1,21.6,0,0
334,2021-08-27,19:57:48,0,1,21.6,0,0
335,2021-08-27,21:02:30,0,1,21.6,0,0
336,2021-08-27,19:57:48,0,1,21.6,0,0
337,2021-08-27,19:57:48,0,1,21.6,0,0
338,2021-08-27,19:57:48,0,1,21.6,0,0
339,2021-08-27,19:48:30,0,1,21.6,0,0
340,2021-08-27,20:36:24,0,1,21.6,0,0
341,2021-08-27,19:57:48,0,1,21.6,0,0
196,2021-10-02,13:06:36,0,0.65,20.6,0.01,1
197,2021-10-02,14:02:30,0,0.65,20.6,0.01,1
198,2021-10-02,13:18:54,0,0.65,20.6,0.01,1
199,2021-10-02,15:27:30,0,0.65,20.6,0.01,1
200,2021-10-22,13:31:30,0,0.9,14.9,0,1
201,2021-10-22,13:31:30,0,0.9,14.9,0,1
202,2021-10-22,14:02:30,0,0.9,14.9,0,1
203,2021-10-22,14:02:30,0,0.9,14.9,0,1
204,2021-10-22,14:02:30,0,0.9,14.9,0,1
205,2021-10-22,14:02:30,0,0.9,14.9,0,1
206,2021-10-22,14:02:30,0,0.9,14.9,0,1
207,2021-10-22,15:37:42,0,0.9,14.9,0,1
208,2021-10-22,15:37:42,0,0.9,14.9,0,1
209,2021-04-11,13:02:30,0,0.75,14.1,0.19,1
210,2021-04-11,13:02:30,0,0.75,14.1,0.19,1
211,2021-04-11,13:02:30,0,0.75,14.1,0.19,1
212,2021-04-11,13:02:30,0,0.75,14.1,0.19,1
213,2021-04-11,13:02:30,0,0.75,14.1,0.19,1
214,2021-04-16,13:02:30,0,0.75,10,0.39,0
215,2021-04-16,11:48:30,0,0.75,10,0.39,0
237,2021-06-18,14:07:48,0,0.8,29.8,0,0
238,2021-06-18,13:02:30,0,0.8,29.8,0,0
239,2021-06-18,11:48:30,0,0.8,29.8,0,0
240,2021-06-18,11:48:30,0,0.8,29.8,0,0
241,2021-06-18,13:02:30,0,0.8,29.8,0,0
242,2021-06-18,14:07:48,0,0.8,29.8,0,0
243,2021-06-18,14:07:48,0,0.8,29.8,0,0
244,2021-06-20,13:02:30,0,0,27,17.16,1
245,2021-06-20,13:02:30,0,0,27,17.16,1
