,date,time_left,y,leisure_biking:idx,t_2m:C,precip_24h:mm,day_off
246,2021-06-20,13:02:30,0,0,27,17.16,1
247,2021-06-20,12:46:18,0,0,27,17.16,1
248,2021-06-20,13:02:30,0,0,27,17.16,1
249,2021-06-20,13:02:30,0,0,27,17.16,1
250,2021-06-20,13:02:30,0,0,27,17.16,1
251,2021-06-20,13:02:30,0,0,27,17.16,1
252,2021-06-20,13:02:30,0,0,27,17.16,1
253,2021-06-20,14:37:42,0,0,27,17.16,1
254,2021-06-20,14:37:42,0,0,27,17.16,1
445,2021-06-20,05:55:48,0,0,27,17.16,1
446,2021-06-20,08:31:30,0,0,27,17.16,1
447,2021-06-20,08:05:30,0,0,27,17.16,1
255,2021-07-10,14:07:48,0,0.8,27.3,0,1
256,2021-07-10,13:02:30,0,0.8,27.3,0,1
257,2021-07-10,14:07:48,0,0.8,27.3,0,1
258,2021-07-10,13:02:30,0,0.8,27.3,0,1
259,2021-07-10,13:02:30,0,0.8,27.3,0,1
260,2021-07-10,12:31:30,0,0.8,27.3,0,1
306,2021-07-10,21:02:30,0,0.8,27.3,0,1
307,2021-07-10,19:57:48,0,0.8,27.3,0,1
308,2021-07-10,19:57:48,0,0.8,27.3,0,1
309,2021-07-10,20:25:42,0,0.8,27.3,0,1
310,2021-07-10,19:57:48,0,0.8,27.3,0,1
311,2021-07-10,19:57:48,0,0.8,27.3,0,1
312,2021-07-10,19:48:30,0,0.8,27.3,0,1
313,2021-07-10,21:02:30,0,0.8,27.3,0,1
314,2021-07-10,20:36:24,0,0.8,27.3,0,1
448,2021-07-10,07:02:30,0,0.8,27.3,0,1
449,2021-07-10,05:46:30,0,0.8,27.3,0,1
450,2021-07-10,08:31:30,0,0.8,27.3,0,1
451,2021-07-10,07:02:30,0,0.8,27.3,0,1
452,2021-07-10,06:36:48,0,0.8,27.3,0,1
453,2021-07-10,06:36:48,0,0.8,27.3,0,1
454,2021-07-10,05:55:48,0,0.8,27.3,0,1
455,2021-07-10,05:55:48,0,0.8,27.3,0,1
456,2021-07-10,08:05:30,0,0.8,27.3,0,1
457,2021-07-10,08:05:30,0,0.8,27.3,0,1
458,2021-07-10,08:05:30,0,0.8,27.3,0,1
459,2021-07-10,08:05:30,0,0.8,27.3,0,1
261,2021-08-08,11:48:30,0,0.85,21.8,11.77,1
262,2021-08-08,13:02:30,0,0.85,21.8,11.77,1
263,2021-08-08,11:48:30,0,0.85,21.8,11.77,1
264,2021-08-08,11:55:00,0,0.85,21.8,11.77,1
265,2021-08-08,13:02:30,0,0.85,21.8,11.77,1
266,2021-08-08,13:02:30,0,0.85,21.8,11.77,1
267,2021-08-08,13:02:30,0,0.85,21.8,11.77,1
268,2021-08-08,13:02:30,0,0.85,21.8,11.77,1
269,2021-08-08,13:02:30,0,0.85,21.8,11.77,1
270,2021-08-08,14:07:48,0,0.85,21.8,11.77,1
271,2021-08-08,14:07:48,0,0.85,21.8,11.77,1
272,2021-08-08,14:07:48,0,0.85,21.8,11.77,1
470,2021-08-08,06:36:48,0,0.85,21.8,11.77,1
471,2021-08-08,08:05:30,0,0.85,21.8,11.77,1
472,2021-08-08,08:05:30,0,0.85,21.8,11.77,1
473,2021-08-08,08:05:30,0,0.85,21.8,11.77,1
474,2021-08-08,06:26:30,0,0.85,21.8,11.77,1
475,2021-08-08,05:46:30,0,0.85,21.8,11.77,1
476,2021-08-08,07:02:30,0,0.85,21.8,11.77,1
273,2021-09-24,12:31:30,0,1,21.5,0,0
274,2021-09-24,13:02:30,0,1,21.5,0,0
275,2021-09-24,14:07:48,0,1,21.5,0,0
276,2021-09-24,13:02:30,0,1,21.5,0,0
277,2021-09-24,13:02:30,0,1,21.5,0,0
278,2021-09-24,14:07:48,0,1,21.5,0,0
501,2021-09-24,06:36:48,0,1,21.5,0,0
502,2021-09-24,07:02:30,0,1,21.5,0,0
503,2021-09-24,07:02:30,0,1,21.5,0,0
504,2021-09-24,07:02:30,0,1,21.5,0,0
505,2021-09-24,07:02:30,0,1,21.5,0,0
506,2021-09-24,05:46:30,0,1,21.5,0,0
507,2021-09-24,07:02:30,0,1,21.5,0,0
508,2021-09-24,07:02:30,0,1,21.5,0,0
279,2021-10-01,11:48:30,0,0.9,22.3,0,0
280,2021-10-01,11:48:30,0,0.9,22.3,0,0
281,2021-10-01,14:07:48,0,0.9,22.3,0,0
282,2021-10-01,13:02:30,0,0.9,22.3,0,0
283,2021-10-01,13:02:30,0,0.9,22.3,0,0
284,2021-10-01,12:06:36,0,0.9,22.3,0,0
285,2021-10-01,12:18:54,0,0.9,22.3,0,0
286,2021-10-01,13:02:30,0,0.9,22.3,0,0
287,2021-10-01,13:02:30,0,0.9,22.3,0,0
291,2021-06-27,19:48:30,0,0.8,27.6,0,1
292,2021-06-27,19:48:30,0,0.8,27.6,0,1
293,2021-06-27,19:57:48,0,0.8,27.6,0,1
294,2021-06-27,19:48:30,0,0.8,27.6,0,1
295,2021-06-27,19:57:48,0,0.8,27.6,0,1
296,2021-06-27,19:48:30,0,0.8,27.6,0,1
297,2021-06-27,19:48:30,0,0.8,27.6,0,1
298,2021-06-27,19:48:30,0,0.8,27.6,0,1
299,2021-06-27,19:57:48,0,0.8,27.6,0,1
300,2021-06-27,21:02:30,0,0.8,27.6,0,1
301,2021-07-02,19:48:30,0,0.85,24.5,0.35,0
302,2021-07-02,19:48:30,0,0.85,24.5,0.35,0
303,2021-07-02,19:48:30,0,0.85,24.5,0.35,0
304,2021-07-04,19:57:48,0,0.55,21.4,6.07,1
305,2021-07-04,19:57:48,0,0.55,21.4,6.07,1
315,2021-07-25,19:57:48,0,0,23.2,3.2,1
316,2021-07-25,19:57:48,0,0,23.2,3.2,1
317,2021-07-25,19:48:30,0,0,23.2,3.2,1
318,2021-07-25,21:02:30,0,0,23.2,3.2,1
319,2021-07-25,21:02:30,0,0,23.2,3.2,1
320,2021-07-25,21:02:30,0,0,23.2,3.2,1
321,2021-07-25,19:48:30,0,0,23.2,3.2,1
322,2021-07-25,21:02:30,0,0,23.2,3.2,1
323,2021-07-25,21:02:30,0,0,23.2,3.2,1
324,2021-07-25,21:02:30,0,0,23.2,3.2,1
325,2021-08-13,22:05:30,0,0.8,29.7,8.24,0
326,2021-08-13,19:57:48,0,0.8,29.7,8.24,0
327,2021-08-13,20:25:42,0,0.8,29.7,8.24,0
328,2021-08-13,20:25:42,0,0.8,29.7,8.24,0
329,2021-08-13,22:05:30,0,0.8,29.7,8.24,0
330,2021-08-13,19:57:48,0,0.8,29.7,8.24,0
331,2021-08-13,21:02:30,0,0.8,29.7,8.24,0
332,2021-08-13,21:02:30,0,0.8,29.7,8.24,0
342,2021-09-03,19:57:48,0,1,23.7,0,0
343,2021-09-03,19:57:48,0,1,23.7,0,0
344,2021-09-03,19:57:48,0,1,23.7,0,0
345,2021-09-03,21:02:30,0,1,23.7,0,0
346,2021-09-03,21:02:30,0,1,23.7,0,0
347,2021-09-03,21:02:30,0,1,23.7,0,0
486,2021-09-03,08:05:30,0,1,23.7,0,0
487,2021-09-03,05:55:48,0,1,23.7,0,0
488,2021-09-03,06:36:48,0,1,23.7,0,0
348,2021-10-16,19:57:48,0,0.8,17.5,0,1
349,2021-10-16,19:57:48,0,0.8,17.5,0,1
350,2021-10-16,19:48:30,0,0.8,17.5,0,1
351,2021-10-16,19:48:30,0,0.8,17.5,0,1
352,2021-10-16,19:48:30,0,0.8,17.5,0,1
353,2021-10-16,19:48:30,0,0.8,17.5,0,1
354,2021-10-16,19:48:30,0,0.8,17.5,0,1
355,2021-10-16,19:48:30,0,0.8,17.5,0,1
356,2021-10-16,19:57:48,0,0.8,17.5,0,1
523,2021-10-16,05:55:48,0,0.8,17.5,0,1
357,2021-04-02,18:48:30,0,1,18.1,0,0
358,2021-04-02,21:05:30,0,1,18.1,0,0
379,2021-04-02,14:57:48,0,1,18.1,0,0
380,2021-04-02,17:05:30,0,1,18.1,0,0
381,2021-04-02,17:16:42,0,1,18.1,0,0
382,2021-04-02,17:31:42,0,1,18.1,0,0
531,2021-04-02,14:57:48,0,1,18.1,0,0
532,2021-04-02,17:05:30,0,1,18.1,0,0
533,2021-04-02,17:16:42,0,1,18.1,0,0
534,2021-04-02,17:31:42,0,1,18.1,0,0
359,2021-04-24,18:48:30,0,0.9,17.4,0,1
360,2021-04-24,18:57:48,0,0.9,17.4,0,1
361,2021-04-24,18:57:48,0,0.9,17.4,0,1
362,2021-04-24,18:57:48,0,0.9,17.4,0,1
363,2021-04-24,18:57:48,0,0.9,17.4,0,1
364,2021-04-24,19:36:24,0,0.9,17.4,0,1
365,2021-04-24,20:02:30,0,0.9,17.4,0,1
366,2021-04-24,20:02:30,0,0.9,17.4,0,1
367,2021-07-16,18:48:30,0,0.75,21.8,4.42,0
368,2021-07-16,19:36:24,0,0.75,21.8,4.42,0
369,2021-07-16,20:02:30,0,0.75,21.8,4.42,0
370,2021-07-16,20:02:30,0,0.75,21.8,4.42,0
371,2021-07-16,20:02:30,0,0.75,21.8,4.42,0
372,2021-10-03,18:57:48,0,0.3,18,0.01,1
521,2021-10-03,05:46:30,0,0.3,18,0.01,1
522,2021-10-03,07:02:30,0,0.3,18,0.01,1
373,2021-03-26,16:02:30,0,0.9,14.5,0,0
374,2021-03-26,14:48:30,0,0.9,14.5,0,0
375,2021-03-26,16:02:30,0,0.9,14.5,0,0
376,2021-03-26,17:05:30,0,0.9,14.5,0,0
377,2021-03-26,17:05:30,0,0.9,14.5,0,0
378,2021-03-26,17:43:30,0,0.9,14.5,0,0
525,2021-03-26,16:02:30,0,0.9,14.5,0,0
526,2021-03-26,14:48:30,0,0.9,14.5,0,0
527,2021-03-26,16:02:30,0,0.9,14.5,0,0
528,2021-03-26,17:05:30,0,0.9,14.5,0,0
529,2021-03-26,17:05:30,0,0.9,14.5,0,0
530,2021-03-26,17:43:30,0,0.9,14.5,0,0
383,2021-07-24,14:48:30,1,0,28.6,2.3,1
384,2021-07-24,14:57:48,1,0,28.6,2.3,1
385,2021-07-24,14:57:48,1,0,28.6,2.3,1
386,2021-07-24,14:57:48,1,0,28.6,2.3,1
387,2021-07-24,14:48:30,1,0,28.6,2.3,1
388,2021-07-24,14:48:30,1,0,28.6,2.3,1
389,2021-07-24,14:48:30,1,0,28.6,2.3,1
390,2021-07-24,14:48:30,1,0,28.6,2.3,1
391,2021-07-24,14:48:30,1,0,28.6,2.3,1
392,2021-07-24,16:02:30,1,0,28.6,2.3,1
393,2021-07-24,15:36:24,1,0,28.6,2.3,1
394,2021-07-24,16:02:30,1,0,28.6,2.3,1
535,2021-07-24,14:48:30,1,0,28.6,2.3,1
536,2021-07-24,14:57:48,1,0,28.6,2.3,1
537,2021-07-24,14:57:48,1,0,28.6,2.3,1
538,2021-07-24,14:57:48,1,0,28.6,2.3,1
539,2021-07-24,14:48:30,1,0,28.6,2.3,1
540,2021-07-24,14:48:30,1,0,28.6,2.3,1
541,2021-07-24,14:48:30,1,0,28.6,2.3,1
542,2021-07-24,14:48:30,1,0,28.6,2.3,1
543,2021-07-24,14:48:30,1,0,28.6,2.3,1
544,2021-07-24,16:02:30,1,0,28.6,2.3,1
545,2021-07-24,15:36:24,1,0,28.6,2.3,1
546,2021-07-24,16:02:30,1,0,28.6,2.3,1
395,2021-10-15,14:48:30,0,0.9,17.9,0,0
396,2021-10-15,14:48:30,0,0.9,17.9,0,0
397,2021-10-15,14:57:48,0,0.9,17.9,0,0
398,2021-10-15,16:02:30,0,0.9,17.9,0,0
399,2021-10-15,16:02:30,0,0.9,17.9,0,0
400,2021-10-15,15:25:42,0,0.9,17.9,0,0
401,2021-10-15,16:02:30,0,0.9,17.9,0,0
402,2021-10-15,16:02:30,0,0.9,17.9,0,0
403,2021-10-15,16:02:30,0,0.9,17.9,0,0
404,2021-10-15,17:05:30,0,0.9,17.9,0,0
405,2021-10-15,17:05:30,0,0.9,17.9,0,0
547,2021-10-15,14:48:30,0,0.9,17.9,0,0
548,2021-10-15,14:48:30,0,0.9,17.9,0,0
549,2021-10-15,14:57:48,0,0.9,17.9,0,0
550,2021-10-15,16:02:30,0,0.9,17.9,0,0
551,2021-10-15,16:02:30,0,0.9,17.9,0,0
552,2021-10-15,15:25:42,0,0.9,17.9,0,0
553,2021-10-15,16:02:30,0,0.9,17.9,0,0
554,2021-10-15,16:02:30,0,0.9,17.9,0,0
555,2021-10-15,16:02:30,0,0.9,17.9,0,0
556,2021-10-15,17:05:30,0,0.9,17.9,0,0
557,2021-10-15,17:05:30,0,0.9,17.9,0,0
406,2021-05-09,08:31:30,0,0.85,18.9,0,1
407,2021-05-09,08:31:30,0,0.85,18.9,0,1
408,2021-05-09,08:31:30,0,0.85,18.9,0,1
409,2021-05-09,05:55:48,0,0.85,18.9,0,1
410,2021-05-23,05:55:48,0,0.75,16.4,5.98,1
411,2021-05-23,05:55:48,0,0.75,16.4,5.98,1
412,2021-05-23,08:31:30,0,0.75,16.4,5.98,1
413,2021-05-23,08:31:30,0,0.75,16.4,5.98,1
414,2021-05-23,07:02:30,0,0.75,16.4,5.98,1
415,2021-05-23,07:02:30,0,0.75,16.4,5.98,1
416,2021-05-23,08:31:30,0,0.75,16.4,5.98,1
420,2021-06-12,07:02:30,0,0.75,25.9,0,1
421,2021-06-12,07:02:30,0,0.75,25.9,0,1
422,2021-06-12,07:02:30,0,0.75,25.9,0,1
423,2021-06-12,08:05:30,0,0.75,25.9,0,1
424,2021-06-12,06:36:48,0,0.75,25.9,0,1
425,2021-06-12,05:55:48,0,0.75,25.9,0,1
426,2021-06-12,07:02:30,0,0.75,25.9,0,1
427,2021-06-12,06:36:48,0,0.75,25.9,0,1
460,2021-07-23,07:02:30,0,0.8,29.3,0.04,0
461,2021-07-23,05:55:48,0,0.8,29.3,0.04,0
462,2021-07-23,07:02:30,0,0.8,29.3,0.04,0
463,2021-07-23,07:02:30,0,0.8,29.3,0.04,0
464,2021-07-23,06:36:48,0,0.8,29.3,0.04,0
465,2021-07-23,07:02:30,0,0.8,29.3,0.04,0
466,2021-07-23,07:02:30,0,0.8,29.3,0.04,0
467,2021-07-23,07:02:30,0,0.8,29.3,0.04,0
468,2021-07-23,08:05:30,0,0.8,29.3,0.04,0
469,2021-07-23,08:05:30,0,0.8,29.3,0.04,0
477,2021-08-14,08:31:30,0,0.7,30.9,0,1
478,2021-08-14,05:55:48,0,0.7,30.9,0,1
479,2021-08-14,07:02:30,0,0.7,30.9,0,1
480,2021-08-14,07:02:30,0,0.7,30.9,0,1
481,2021-08-14,06:26:30,0,0.7,30.9,0,1
482,2021-08-14,07:02:30,0,0.7,30.9,0,1
483,2021-08-14,07:02:30,0,0.7,30.9,0,1
484,2021-08-14,08:55:36,0,0.7,30.9,0,1
485,2021-08-14,08:55:36,0,0.7,30.9,0,1
489,2021-09-04,06:36:48,0,0,23.4,4.36,1
490,2021-09-04,05:46:30,0,0,23.4,4.36,1
491,2021-09-04,07:02:30,0,0,23.4,4.36,1
492,2021-09-04,08:05:30,0,0,23.4,4.36,1
493,2021-09-04,07:02:30,0,0,23.4,4.36,1
494,2021-09-04,08:05:30,0,0,23.4,4.36,1
495,2021-09-04,07:02:30,0,0,23.4,4.36,1
496,2021-09-04,08:31:30,0,0,23.4,4.36,1
497,2021-09-04,07:02:30,0,0,23.4,4.36,1
498,2021-09-19,05:46:30,0,0,12.2,36.38,1
499,2021-09-19,07:02:30,0,0,12.2,36.38,1
500,2021-09-19,06:36:48,0,0,12.2,36.38,1
509,2021-09-25,07:02:30,0,0.45,24.3,0.07,1
510,2021-09-25,07:02:30,0,0.45,24.3,0.07,1
511,2021-09-25,07:02:30,0,0.45,24.3,0.07,1
512,2021-09-25,07:02:30,0,0.45,24.3,0.07,1
513,2021-09-25,06:26:30,0,0.45,24.3,0.07,1
514,2021-09-25,08:31:30,0,0.45,24.3,0.07,1
515,2021-09-25,08:16:30,0,0.45,24.3,0.07,1
516,2021-09-25,07:02:30,0,0.45,24.3,0.07,1
517,2021-09-25,07:02:30,0,0.45,24.3,0.07,1
518,2021-09-25,05:55:48,0,0.45,24.3,0.07,1
519,2021-09-25,06:36:48,0,0.45,24.3,0.07,1
520,2021-09-25,08:05:30,0,0.45,24.3,0.07,1
524,2021-10-17,05:46:30,0,0.9,17.8,0,1
